o:id,url,o:resource_template,o:resource_class,o:owner,o:is_public,o:item_set/o:id,o:item_set/dcterms:title,o:media/o:id,o:media/file,dcterms:title,dcterms:creator,dcterms:description,dcterms:publisher,dcterms:contributor,dcterms:date,dcterms:type,dcterms:identifier,dcterms:source,dcterms:language,dcterms:rights,dcterms:abstract,dcterms:created,dcterms:extent,dcterms:isPartOf,dcterms:isReferencedBy,dcterms:dateSubmitted,dcterms:educationLevel,bibo:contributorList,bibo:director,bibo:editor,bibo:owner,bibo:performer,bibo:presentedAt,bibo:translator,bibo:content,bibo:doi,bibo:edition,bibo:isbn,bibo:issn,bibo:issue,bibo:lccn,bibo:numPages,bibo:number,bibo:pages,bibo:section,bibo:shortTitle,bibo:uri,bibo:volume,foaf:firstName,foaf:lastName,foaf:givenName,foaf:homepage,foaf:account,foaf:accountServiceHomepage,foaf:accountName,skos:semanticRelation,skos:broader,skos:closeMatch,skos:prefLabel,skos:altLabel,schema:url,schema:participant,schema:identifier,schema:sameAs,schema:provider,schema:educationalLevel,schema:address,schema:color,schema:contentSize,schema:endDate,schema:orderNumber,schema:programmingLanguage,schema:query,schema:relatedLink,schema:serverStatus,schema:serviceUrl,schema:size,schema:startDate,schema:upvoteCount,schema:worksFor,schema:duration,cito:isCompiledBy,ma:hasContributedTo,ma:isChapterOf,jdc:x,jdc:y,jdc:hasActant,jdc:hasConcept,jdc:hasCrible,jdc:hasCribleCarto,jdc:complexity,jdc:hexaQ,jdc:hexaR,jdc:hexaS,jdc:hasRencontre,jdc:valeurUtilite,fup8:hasEC,fup8:hasParcours,fup8:hasUniversity,fup8:hasDepartement,fup8:hasUFR,fup8:hasMention
70119,http://localhost/samszo/omk/s/cartoaffect/item/70119,"Référence de veille",bibo:AcademicArticle,[email],true,4,,"70120 | 70121","http://localhost/samszo/omk/files/original/923fea2af27f6014aa9a077f98e01d2f4a4ffb75.pdf | http://localhost/samszo/omk/files/original/7c743c5a19b99cf2e05ac918bab071947f08ad5f.zip","Information and Communications Technologies (ICTs) for energy efficiency in buildings: Review and analysis of results from EU pilot projects | Energy and Buildings","62653 | 62654 | 62655 | 62656 | 62657",,,,"September 1, 2016",,,ScienceDirect,en,,"Information and Communications Technologies (ICTs) can play a potential role in improving the energy performance of buildings by the implementation of effective solutions that take advantage of the energy interactions between all the elements included in a building. A revision of the 105 pilots implemented or under implementation in 18 projects in the area of ICTs for energy efficiency in buildings located in 23 European countries, through 88 cities with different types of climates, buildings and technologies have been carried out through documentary and field analysis of the energy, economic and social project results. These results have been extrapolated to assess the potential energy savings which could be expected at the EU level by implementing the solutions proposed by the projects. By the implementation of the different ICT solutions, buildings have achieved more than 20% energy savings. Pilots have demonstrated that the effectiveness of the ICT solution does not depend directly on the different climates where the solutions are implemented, but on several factors, such as the level of motivation, perceived thermal comfort, quality of social interaction and communication and ICT support.",,,,DGNHCHEJ,2020-08-20T05:32:07+00:00,,,,,,,,,,10.1016/j.enbuild.2016.05.064,,,0378-7788,,,,,128-137,,"Energy and Buildings | Information and Communications Technologies (ICTs) for energy efficiency in buildings",http://www.sciencedirect.com/science/article/pii/S0378778816304339,127,,,,,,,,"88685 | 88689 | 88693 | 88697 | 88701 | 88705",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"669 | 656",,,,,,,,,,,
70031,http://localhost/samszo/omk/s/cartoaffect/item/70031,"Référence de veille",bibo:Thesis,[email],true,4,,70032,http://localhost/samszo/omk/files/original/11e1188e5f6cc842a6b5e63b623e122f66600933.pdf,"Classical and quantum complex systems",62622,,,,"November 2019","Habilitation à diriger des recherches",,"HAL Archives Ouvertes",,,,,,,ZR6879D9,2020-04-12T04:10:50+00:00,,,,,,,,,,,,,,,,,,,,,https://hal.archives-ouvertes.fr/tel-02482564,,,,,,,,,"88357 | 88361 | 88365 | 88369 | 88373 | 88377 | 88381 | 88385 | 88389 | 88393 | 88397 | 88401 | 88405 | 88409 | 88413 | 88417 | 88421 | 88425 | 88429 | 88433 | 88437 | 88441 | 88445 | 88449 | 88453",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"910 | 1590",,,,,,,,,,,
69990,http://localhost/samszo/omk/s/cartoaffect/item/69990,"Référence de veille",bibo:Article,[email],true,4,,69991,http://localhost/samszo/omk/files/original/b0b5cd4aeebb2e484893e813fddb4b56b58e78eb.pdf,"Privacy Representation in the Internet of Things Using Pretopological Theory | DTUC '18",62512,,"Paris, France | Association for Computing Machinery",,"October 3, 2018",,,"ACM Digital Library",,,"Data security and privacy protection have been identified as one of the most critical issues of the Internet of Things (IoT). They represent one of the major obstacles to its adoption. Researchers have addressed the matter by extensive work on protection algorithms and mechanisms. However, setting up privacy preferences is still a complicated task for users. Understanding their impact on personal data is also hard to grasp for non-technical users. Continuing our previous work, we present in this article a first implementation of our precedent model and how to use it for a representation that allows users to configure their privacy preferences graphically.",,,"Proceedings of the 1st International Conference on Digital Tools & Uses Congress",975LZ95W,2020-06-19T04:12:51+00:00,,,,,,,,,,10.1145/3240117.3240134,,978-1-4503-6451-5,,,,,,1–5,,,https://doi.org/10.1145/3240117.3240134,,,,,,,,,"87153 | 85044 | 88256 | 88260",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"287 | 375",,,,,,,,,,,
69905,http://localhost/samszo/omk/s/cartoaffect/item/69905,"Référence de veille",bibo:AcademicArticle,[email],true,4,,69906,http://localhost/samszo/omk/files/original/2035cf15984f8883e5b3d8bbaf46affe3673047d.pdf,"De l'hypertexte en libre accès aux réseaux sémantiques : l'apport du wiki sémantique.","62575 | 61801",,,,"November 3, 2012",,,ResearchGate,,,,,,,LFLVZZTD,2020-01-15T08:13:18+00:00,,,,,,,,,,,,,,,,,,,,"De l'hypertexte en libre accès aux réseaux sémantiques",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"177 | 145",,,,,,,,,,,
69824,http://localhost/samszo/omk/s/cartoaffect/item/69824,"Référence de veille",bibo:AcademicArticle,[email],true,4,,69825,http://localhost/samszo/omk/files/original/87a6fed4edd9663d095027f67ff81358f1185c34.pdf,"Supporting Decision Making by a Critical Thinking Tool | Proceedings of the Human Factors and Ergonomics Society Annual Meeting","62528 | 62529 | 62530 | 62531",,,,"September 1, 2005",,,ResearchGate,,,"Building up situation understanding is one of the most difficult tasks in the beginning stages of largescale accidents. As ambiguous information about the events becomes available, decision-makers are often tempted to quickly develop a particular story to explain the observed events. As the accident evolves, decision-makers can fail to revise their initial assessments despite contradicting information. Our approach is to reduce fixation errors and confirmation bias by providing critical thinking support. In a laboratory experiment with 60 participants, we compared the effect on decision making of a critical thinking tool, which requires the explication of evidence-conclusion relations in situation assessment, with two control conditions. Participants acted as crisis managers determining the likely cause of accidents. The results show a positive impact of the tool on both the decision-making process and decision making effectiveness. Participants did, however, take more time to arrive at a conclusion using the tool.",,,,3QRFC5WE,2019-10-02T07:01:19+00:00,,,,,,,,,,10.1177/154193120504900364,,,,,,,,517-521,,"Proceedings of the Human Factors and Ergonomics Society Annual Meeting",,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"291 | 237",,,,,,,,,,,
69521,http://localhost/samszo/omk/s/cartoaffect/item/69521,"Référence de veille",bibo:Thesis,[email],true,4,,69522,http://localhost/samszo/omk/files/original/d884b85e76f2ec9e4780ad5ce14be42386e840f7.pdf,"Digital libraries and crowdsourcing",62070,,,,"October 2016",Theses,,"HAL Archives Ouvertes",,,,,,,EPIIZDYT,2017-09-23T13:24:23+00:00,,,,,,,,,,,,,,,,,,,,,https://hal.archives-ouvertes.fr/tel-01384692,,,,,,,,,"85213 | 86621 | 86739 | 86746 | 86753 | 87382 | 87386 | 87390 | 87394 | 87398 | 87402 | 87406 | 87410 | 87414 | 87418 | 87422 | 87426 | 87430 | 87434 | 87438 | 81387 | 87445 | 87449 | 87453",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"879 | 1531",,,,,,,,,,,
69434,http://localhost/samszo/omk/s/cartoaffect/item/69434,"Référence de veille",bibo:Article,[email],true,4,,,,"EmotiPlant: Facilitating Human-Plant Interaction for Older Adults","62205 | 62206 | 62207",,"Toulouse, France | ACM",,"October 2015",,,"HAL Archives Ouvertes",,,,,,"27ème conférence francophone sur l'Interaction Homme-Machine.",PFZVNES6,2017-06-14T09:01:54+00:00,,,,,,,,,,10.1145/2820619.2825016,,,,,,,,w14,,EmotiPlant,https://hal.archives-ouvertes.fr/hal-01219106,,,,,,,,,"87127 | 87131 | 87135 | 87139 | 87143",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"385 | 491",,,,,,,,,,,
69424,http://localhost/samszo/omk/s/cartoaffect/item/69424,"Référence de veille",bibo:AcademicArticle,[email],true,4,,,,"”Méthodes, techniques et outils. Qu'y aura-t-il demain sous nos moteurs ?” | Documentaliste - Sciences de l'Information",61855,,,,"October 2011",,,,,,,,,,HUBV6PZW,2017-06-30T10:04:06+00:00,,,,,,,,,,,,,,3,,,,10-11,,,https://archivesic.ccsd.cnrs.fr/sic_00634397,48,,,,,,,,"87044 | 87048",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"186 | 306",,,,,,,,,,,
69367,http://localhost/samszo/omk/s/cartoaffect/item/69367,"Référence de veille",bibo:Thesis,[email],true,4,,,,"Reconciling Expressivity and Usability in Information Access",62150,,,,"November 2014","Habilitation à diriger des recherches",,"HAL Archives Ouvertes",,,"In many domains where information access plays
  a central role, there is a gap between expert users who can ask
  complex questions through formal query languages (e.g., SQL), and
  lay users who either are dependent on expert users, or must restrict
  themselves to ask simpler questions (e.g., keyword search).  Because
  of the formal nature of those languages, there seems to be an
  unescapable trade-off between expressivity and usability in
  information systems. The objective of this thesis is to present a
  number of results and perspectives that show that the expressivity
  of formal languages can be reconciled with the usability of
  widespread information systems (e.g., browsing, Faceted Search
  (FS)). The final aim of this work is to empower people with the
  capability to produce, explore, and analyze their data in a powerful
  way.

  We have proposed a number of theories and implementations to better
  reconcile expressivity and usability, and applied them to a number
  of contexts going from file systems to the Semantic Web. In this
  thesis, we introduce an unifying framework inspired by Formal
  Concept Analysis (FCA) to factor out the main ideas of all those
  results: Abstract Conceptual Navigation (ACN). The principle of ACN
  is to guide users by letting them navigate in a conceptual
  space where places are concepts connected by navigation
  links. Concepts are characterized by a formal query, and are made of
  two parts: an extension and an intension. The extension
  is made of query results while the intension is made of the query
  itself and an index of query increments over results. Finally,
  navigation links are formally defined as query transformations. The
  conceptual space is not static but is induced by concrete data, and
  evolves with it. ACN therefore combines the expressivity of
  formal query languages with the guidance of conceptual
  navigation. The readability of queries is improved by
  verbalizing them to (or parsing them from) a Controlled Natural
  Language (CNL). Readability and guidance together support usability
  by speaking user's language, and by providing a systematic
  assistance.",,,,VWXSH82K,2017-02-12T06:40:00+00:00,,,,,,,,,,,,,,,,,,,,,https://hal.inria.fr/tel-01100292,,,,,,,,,"86976 | 86980 | 86984 | 86988",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"244 | 344",,,,,,,,,,,
68749,http://localhost/samszo/omk/s/cartoaffect/item/68749,"Référence de veille",bibo:AcademicArticle,[email],true,4,,68750,http://localhost/samszo/omk/files/original/fd494996978744c80ff2e2692e9839ac9d104d3a.zip,"Six Provocations for Big Data | SSRN eLibrary","61574 | 61575",,,,"September 21, 2011",,,SSRN,,,"The era of Big Data has begun. Computer scientists, physicists, economists, mathematicians, political scientists, bio-informaticists, sociologists, and many others are clamoring for access to the massive quantities of information produced by and about people, things, and their interactions. Diverse groups argue about the potential benefits and costs of analyzing information from Twitter, Google, Verizon, 23andMe, Facebook, Wikipedia, and every space where large groups of people leave digital traces and deposit data. Significant questions emerge. Will large-scale analysis of DNA help cure diseases? Or will it usher in a new wave of medical inequality? Will data analytics help make people’s access to information more efficient and effective? Or will it be used to track protesters in the streets of major cities? Will it transform how we study human communication and culture, or narrow the palette of research options and alter what ‘research’ means? Some or all of the above?This essay offers six provocations that we hope can spark conversations about the issues of Big Data. Given the rise of Big Data as both a phenomenon and a methodological persuasion, we believe that it is time to start critically interrogating this phenomenon, its assumptions, and its biases.(This paper was presented at Oxford Internet Institute’s “A Decade in Internet Time: Symposium on the Dynamics of the Internet and Society” on September 21, 2011.)",,,,6RUHNAMR,2011-10-06T05:21:56+00:00,,,,,,,,,,,,,,,0020,,,,,,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1926431#122782,,,,,,,,,"73086 | 73097 | 84790 | 84794 | 84798",,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"345 | 453",,,,,,,,,,,
68718,http://localhost/samszo/omk/s/cartoaffect/item/68718,"Référence de veille",bibo:Slideshow,[email],true,4,,,,"Remediation as Passage: The example of the French poem Nouvelles Impressions d’Afrique by Raymond Roussel",61541,,"Université Paris 8",,"octobre 2011",,,,,,,,,,QSB4WGUP,2012-10-24T07:44:33+00:00,,,,,,,"Workshop Literature and digital society",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"111 | 97",,,,,,,,,,,
68714,http://localhost/samszo/omk/s/cartoaffect/item/68714,"Référence de veille",bibo:BookSection,[email],true,4,,,,Multimedia,61541,,"Buenos Aires | Caja Negra",,"octobre 2012",,,,,,,,,"Tecnopoéticas Argentinas. Archivo blando de arte y tecnología.",SIA7T95J,2012-10-24T07:44:33+00:00,,,,61542,,,,,,,,,,,0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"166 | 142",,,,,,,,,,,
68713,http://localhost/samszo/omk/s/cartoaffect/item/68713,"Référence de veille",bibo:BookSection,[email],true,4,,,,Hipermedia,61541,,"Buenos Aires | Caja Negra",,"octobre 2012",,,,,,,,,"Tecnopoéticas Argentinas. Archivo blando de arte y tecnología.",VC6UEA3Z,2012-10-24T07:44:33+00:00,,,,61542,,,,,,,,,,,0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"166 | 142",,,,,,,,,,,
68712,http://localhost/samszo/omk/s/cartoaffect/item/68712,"Référence de veille",bibo:Article,[email],true,"4 | 299328",,,,"Le jardin des connaissances",61225,,"Conservatoire National des Arts et Métiers, Paris",,"Novembre 2009",,,,,,,,,299382,APN73T2R,2012-10-30T07:45:58+00:00,,,,,,,"Rencontres Media : chercheurs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"188 | 172 | 176 | 144 | 142",,,,,,,,,,,
67221,http://localhost/samszo/omk/s/cartoaffect/item/67221,"Référence de veille",bibo:Article,[email],true,4,,,,Présentation,61040,,"Westfields Conference Center > Grand Dominion III room, Chantilly, near/outside Washington DC., USA",,"October 25, 2009",,,,,,,,,"The Fourth International Workshop on Ontology Matching",9EPNQ2E4,2009-11-30T19:35:13+00:00,,,,,,,,,,,,,,,,,,,,,http://om2009.ontologymatching.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61017,,,,,,,,,"108 | 94",,,,,,,,,,,
